category,type,unit,title_ja,title_ja_reading,title_ko,title_ko_reading,title_en,title_en_reading,total_notes,duration,et_start,et_end,clear_start_measured,clear_start_predicted,clear_ratio,model_used,video_url,video_url_clear
starmaker,Sparkle,fine,The Tempest Night,ざ てんぺすと ないと,,템페스트 나이트,,,124,2:32,43.0,66.0,67,67,54.0,3변수 OLS,https://youtu.be/_FWZ9hdzcAc?si=3pAErtZR7uV_DLUU,https://youtu.be/_FWZ9hdzcAc?t=86
starmaker,Glitter,fine,恋はプリマヴェーラ！,こいはぷりまゔぇーら,사랑은 프리마베라!,,,Koi wa Primavera,175,2:26,,,,95,54.3,단순 회귀,https://youtu.be/PmAoDJUZAks,https://youtu.be/PmAoDJUZAks?t=73
starmaker,Brilliant,fine,Feathers of Ark,ふぇざーず おぶ あーく,,페더즈 오브 아크,,,171,2:51,99.0,135.0,100,94,55.0,3변수 OLS,https://youtu.be/6LsFhiMT7L8?si=bIVV2vwi9g5MmTm1,https://youtu.be/6LsFhiMT7L8?t=90
starmaker,Glitter,fine,Ghostic Treat House,ごすてぃっく とりーと はうす,,고스틱 트리트 하우스,,,127,2:47,,,,69,54.3,단순 회귀,https://youtu.be/SmfCe6uZn-U,https://youtu.be/SmfCe6uZn-U?t=97
starmaker,Flash,fine,Dreaming Ocean,どりーみんぐ おーしゃん,,드리밍 오션,,,150,2:45,119.0,142.0,79,83,55.3,3변수 OLS,https://youtu.be/lBlFMcZZDYo?si=Yfb4-LnhlMOMrsap,https://youtu.be/lBlFMcZZDYo?t=80
starmaker,Glitter,fine,Fairy Tale Library,ふぇありー ている らいぶらりー,,페어리 테일 라이브러리,,,144,2:47,79.0,115.0,79,79,54.9,3변수 OLS,https://youtu.be/i_9X3lDctpQ?si=cvcudSJnNbmK4U0E,https://youtu.be/i_9X3lDctpQ?t=75
starmaker,Flash,fine,Musica Vita! -ムジカ・ヴィータ-,むじか・ヴぃーた,Musica Vita! -무지카・비타-,뮤지카 비타,,,154,2:37,102.0,131.0,83,85,55.2,3변수 OLS,https://youtu.be/50kz0jhNNZY,https://youtu.be/50kz0jhNNZY?t=71
starmaker,Flash,유성대,天下無敵☆メテオレンジャー！,てんかむてきめておれんじゃー,천하무적☆메테오레인저!,,,,170,2:35,,,,92,54.1,단순 회귀,https://youtu.be/BJsz4o9CUnY,https://youtu.be/BJsz4o9CUnY?t=77
starmaker,Sparkle,유성대,アンリミテッド☆パワー!!!!!,あんりみてっど☆ぱわー,언리미티드☆파워!!!!!,,,,129,2:16,,,,70,54.3,단순 회귀,https://youtu.be/bF_M1JEm7xE,https://youtu.be/bF_M1JEm7xE?t=68
starmaker,Glitter,유성대,SUPER NOVA REVOLU5TAR,すーぱー のヴぁ れヴぉるすたー,,슈퍼노바 레볼루스타,,,136,2:24,,,,74,54.4,단순 회귀,https://youtu.be/l4KzCeYOhjU,https://youtu.be/l4KzCeYOhjU?t=72
starmaker,Sparkle,유성대,流星花火,りゅうせいかなび,유성불꽃,,,,129,2:10,,,,70,54.3,단순 회귀,https://youtu.be/tKlwN-OZwtY,https://youtu.be/tKlwN-OZwtY?t=65
starmaker,Flash,유성대,メテオ・スクランブル☆流星隊!,めておすくらんぶるりゅうせいたい,메테오·스크럼블☆유성대!,,,,184,2:37,,,,100,54.3,단순 회귀,https://youtu.be/HxL_jT44kEQ,https://youtu.be/HxL_jT44kEQ?t=78
starmaker,Brilliant,유성대,青春Emergency,せいしゅんえまーじぇんしー,청춘 Emergency,청춘 이머전시,,,233,2:39,112.0,135.0,133,125,53.6,3변수 OLS,https://youtu.be/Y1qHQvEATuk?si=rRwJSbZ_y9NlJeG5,https://youtu.be/Y1qHQvEATuk?t=73
starmaker,Glitter,유성대,GROWING STARRY DAYS,ぐろういんぐ すたーりー でいず,,그로잉 스태리 데이즈,,,105,2:12,,,,58,55.2,단순 회귀,https://youtu.be/lppyNYUiFOU,https://youtu.be/lppyNYUiFOU?t=66
starmaker,Brilliant,유성대,NEW DAYBREAK,にゅー でいぶれいく,,뉴 데이브레이크,,,178,3:01,106.0,130.0,101,97,54.5,3변수 OLS,https://youtu.be/LnbOJVHwMY4?si=TNJFVTd2sPgKlYpu,https://youtu.be/LnbOJVHwMY4?t=87
starmaker,Sparkle,유성대,Heart Heat Beat,はーと ひーと びーと,,하트 히트 비트,,,154,2:47,47.0,75.0,85,83,53.9,3변수 OLS,https://youtu.be/BilzVweD09E?si=IFXLT82pvK3VtFfe,https://youtu.be/BilzVweD09E?t=91
starmaker,Brilliant,유성대,夢ノ咲流星隊歌,ゆめのさきりゅうせいたいか,유메노사키 유성대가,,,,164,2:32,,,,89,54.3,단순 회귀,https://youtu.be/6yP7wdXqWRk,https://youtu.be/6yP7wdXqWRk?t=76
starmaker,Glitter,유성대,ハム太郎とっとこうた,はむたろうとっとこうた,방가방가 햄토리,햄타로,,,86,2:20,,,,48,55.8,단순 회귀,,
starmaker,Brilliant,유성대,彗星HALATION,すいせいはれーしょん,혜성 HALATION,혜성 할레이션, HALATION,Suisei,155,2:27,,,,84,54.2,단순 회귀,https://youtu.be/SRqm1z0_QbI,https://youtu.be/SRqm1z0_QbI?t=73
starmaker,Sparkle,유성대,熱血☆流星忍法帖,ねっけつりゅうせいにんぽうちょう,열혈☆유성인법첩,,,,202,2:36,100.0,118.0,115,109,54.0,3변수 OLS,https://youtu.be/PQPsI-R5hqQ?si=AFXBCy2MtwIzWB4B,https://youtu.be/PQPsI-R5hqQ?t=70
starmaker,Flash,유성대,Colors Arise,からーず あらいず,,컬러스 어라이즈,,,205,2:39,,,,111,54.1,단순 회귀,https://youtu.be/_rhwln0u64w,https://youtu.be/_rhwln0u64w?t=64
starmaker,Brilliant,유성대,RELAX PARADISE,りらっくす ぱらだいす,,릴렉스 파라다이스,,,199,2:50,100.0,160.0,109,109,54.8,3변수 OLS,https://youtu.be/XTpbKX-HEN0?si=b9msXZh4VC0_C7ss,https://youtu.be/XTpbKX-HEN0?t=87
starmaker,Glitter,유성대,僕らのステラ,ぼくらのすてら,우리들의 스텔라,보쿠라노 스텔라,,,150,2:44,25.0,32.0,78,79,52.7,3변수 OLS,https://youtu.be/C6glaT_nRp4?si=a-270axm7x7O3utV,https://youtu.be/C6glaT_nRp4?t=88
starmaker,Brilliant,유성대,WILDLAND SURVIVOR,わいるどらんど さばいばー,,와일드랜드 서바이버,,,100,2:29,21.0,39.0,50,53,53.0,3변수 OLS,https://youtu.be/uFJyBU4DbOI?si=2CSyGuTsGVT8FJeH,https://youtu.be/uFJyBU4DbOI?t=94
starmaker,Glitter,유성대,OVERFLOW LIGHT UP!!!!!,おーばーふろー らいと あっぷ,,오버플로우 라이트 업,,,185,2:36,59.0,79.0,103,99,53.5,3변수 OLS,https://youtu.be/kqELo6ZQHx8,https://youtu.be/kqELo6ZQHx8?t=82
starmaker,Sparkle,ALKALOID,Kiss of Life,きす おぶ らいふ,,키스 오브 라이프,,,142,2:12,,,,77,54.2,단순 회귀,https://youtu.be/OzHUew5b4is,https://youtu.be/OzHUew5b4is?t=66
starmaker,Brilliant,ALKALOID,翼モラトリアム,つばさもらとりあむ,날개 모라토리엄,츠바사 모라토리엄,,,110,2:18,,,,60,54.5,단순 회귀,https://youtu.be/6dVZCvO65_A,https://youtu.be/6dVZCvO65_A?t=69
starmaker,Glitter,ALKALOID,Distorted Heart,でぃすとーてっど はーと,,디스토티드 하트,,,202,2:28,,,,109,54.0,단순 회귀,https://youtu.be/30wieYZHkr0,https://youtu.be/30wieYZHkr0?t=74
starmaker,Brilliant,ALKALOID,You’re Speculation,ゆー あー すぺきゅれーしょん,,유어 스페큘레이션,,,188,2:18,,,,102,54.3,단순 회귀,https://youtu.be/-eLnpssD2Do,https://youtu.be/-eLnpssD2Do?t=69
starmaker,Glitter,ALKALOID,Artistic Partisan,あーてぃすてぃっく ぱーてぃざん,,아티스틱 빨치산,,,171,2:42,,,,93,54.4,단순 회귀,https://youtu.be/_FzAZlrVuFQ,https://youtu.be/_FzAZlrVuFQ?t=81
starmaker,Flash,ALKALOID,Hysteric Humanoid,ひすてりっく ひゅーまのいど,,히스테릭 휴머노이드,,,162,2:35,,,,88,54.3,단순 회귀,https://youtu.be/lQnCadrXbtc,https://youtu.be/lQnCadrXbtc?t=77
starmaker,Glitter,ALKALOID,Black Out See Saw,ぶらっく あうと しーそー,,워커커,,,212,2:34,57.0,92.0,111,113,53.3,3변수 OLS,https://youtu.be/a2cGfyx96Jg?si=uolJkqE1f82g48MH,https://youtu.be/a2cGfyx96Jg?t=93
starmaker,Brilliant,ALKALOID,Across the universe,あくろす ざ ゆにヴぁーす,,어크로스 더 유니버스,,,122,2:52,1.0,7.0,65,63,51.6,3변수 OLS,https://youtu.be/0jLzTGFVl4Y?si=b-QDAVP7v4J2eB1J,https://youtu.be/0jLzTGFVl4Y?t=84
starmaker,Glitter,ALKALOID,夜に駆ける,よるにかける,밤을 달리다,밤달,,,138,2:32,,,,75,54.3,단순 회귀,,
starmaker,Flash,ALKALOID,Living on the edge,りヴぃんぐ おん ざ えっじ,,리빙 온 디 엣지,,,188,2:11,,,,102,54.3,단순 회귀,https://youtu.be/QOdcQ7jfFXk,https://youtu.be/QOdcQ7jfFXk?t=65
starmaker,Sparkle,ALKALOID,Believe 4 leaves,びりーヴ ふぉー りーぶす,,빌리브 포 리브즈,,,145,2:45,,,,79,54.5,단순 회귀,https://youtu.be/A2cgV5Mi5Q0,https://youtu.be/A2cgV5Mi5Q0?t=82
starmaker,Flash,ALKALOID,VERMILION,ヴぁーみりおん,,버밀리온,,,175,2:54,127.0,168.0,96,97,55.4,3변수 OLS,https://youtu.be/SHlgs0qGqUs?si=JYdJVbStRgwwPG8f,https://youtu.be/SHlgs0qGqUs?t=92
starmaker,Sparkle,ALKALOID,UNDYING HOLY LOVE,あんだいいんぐ ほーりー らヴ,,언다잉 홀리 러브,,,156,2:48,114.0,132.0,91,86,55.1,3변수 OLS,https://youtu.be/3ZaWkpmu8co?si=h0LhzG8_q0GhKT6W,https://youtu.be/3ZaWkpmu8co?t=84
starmaker,Flash,ALKALOID,SAKE OF LOVE,せいく おぶ らヴ,,세이크 오브 러브 사케,,,192,3:12,28.0,46.0,99,101,52.6,3변수 OLS,https://youtu.be/xZ8zgJmMjEY?si=3psYxq3c6zn8YLQD,https://youtu.be/xZ8zgJmMjEY?t=105
starmaker,Sparkle,ALKALOID,SunnyTrip Summer,さにーとりっぷ さまー,,서니트립 서머,,,127,3:05,87.0,97.0,71,70,55.1,3변수 OLS,https://youtu.be/Sfd-1SMuVsM?si=u7TQr70fSsLhWtjF,https://youtu.be/Sfd-1SMuVsM?t=82
starmaker,Sparkle,ALKALOID,フラジール,ふらじーる,프래질,,,,127,2:14,,,,69,54.3,단순 회귀,https://youtu.be/USUGutMn7-U,https://youtu.be/USUGutMn7-U?t=67
starmaker,Flash,ALKALOID,コトノハカンタービレ,ことのはかんたーびれ,코토노하 칸타빌레,,,,222,2:25,29.0,59.0,124,117,52.7,3변수 OLS,https://youtu.be/x54i9zUFLAA?si=rUnzY6MRD5uxtPH0,https://youtu.be/x54i9zUFLAA?t=84
cosmic,Glitter,Eden,THE GENESIS,ざじぇねしす,,제네시스,,,144,2:34,,,,78,54.2,단순 회귀,https://youtu.be/YFDH6gTYIWo,https://youtu.be/YFDH6gTYIWo?t=77
cosmic,Sparkle,Eden,Dance in the Apocalypse,だんすいんざあぽかりぷす,,댄스 인 아포칼립스,,,183,2:18,,,,99,54.1,단순 회귀,https://youtu.be/IddwNsfnlLE,https://youtu.be/IddwNsfnlLE?t=69
cosmic,All,Eden,キセキ,きせき,키세키,,,,165,2:35,,,,90,54.5,단순 회귀,https://youtu.be/4kAgCzyB1eE,https://youtu.be/4kAgCzyB1eE?t=77
cosmic,Sparkle,Eden,Majestic Magic,まじぇすてぃっくまじっく,,마제스틱 매직,,,173,2:41,,,,94,54.3,단순 회귀,https://youtu.be/1_5GfVxRx9w,https://youtu.be/1_5GfVxRx9w?t=80
cosmic,Glitter,Eden,Awakening Myth,あうぇいくにんぐみす,,어웨이크닝 미스,,,202,2:27,,,,109,54.0,단순 회귀,https://youtu.be/xG8XmxSplds,https://youtu.be/xG8XmxSplds?t=73
cosmic,Glitter,Eden,KEEP OUT,きーぷあうと,,킵 아웃,,,236,2:56,51.0,90.0,124,126,53.4,3변수 OLS,https://youtu.be/pfVXpX1aV4I?si=G8NZNZ9Z5Qd48ok1,https://youtu.be/pfVXpX1aV4I?t=100
cosmic,Sparkle,Eden,Psyche's Butterfly,ぷしゅけずばたふらい,,프시케의 나비,,,174,2:51,103.0,132.0,96,95,54.6,3변수 OLS,https://youtu.be/4ifRZCs4jsA?si=Uz_Fps3GG7G0PLEl,https://youtu.be/4ifRZCs4jsA?t=85
cosmic,Brilliant,Eden,(RE)PLAY,りぷれい,,리플레이,,,185,2:30,,,,100,54.1,단순 회귀,,
cosmic,Brilliant,Eden,楽園追放 -Faith Conquest-,らくえんついほう ふぇいす こんくえすと,낙원추방 -Faith Conquest-,콘퀘스트,,Rakuen Tsuihou,139,2:23,62.0,106.0,76,77,55.4,3변수 OLS,https://youtu.be/NgUj9Obrllk?si=QyZJ4NxiZMwAT-8g,https://youtu.be/NgUj9Obrllk?t=72
cosmic,Flash,Eden,EXCEED,えくしーど,,익시드,,,219,2:36,57.0,83.0,114,116,53.0,3변수 OLS,https://youtu.be/xQGLhtIgjYc?si=Oo-kP3k4u-kbGYu6,https://youtu.be/xQGLhtIgjYc?t=84
cosmic,Flash,Eden,Deep Eclipse,でぃーぷえくりぷす,,딥 이클립스,,,151,2:46,,,,82,54.3,단순 회귀,https://youtu.be/A-gge_Y_Qfo,https://youtu.be/A-gge_Y_Qfo?t=83
cosmic,Brilliant,Eden,Absolute Perfection,あぶそりゅーとぱーふぇくしょん,,앱솔루트 퍼펙션,,,156,2:49,102.0,140.0,87,86,55.1,3변수 OLS,https://youtu.be/F9-sXx1Q7YU?si=1mwAtQ6cleLxRjdg,https://youtu.be/F9-sXx1Q7YU?t=78
cosmic,Glitter,Eden,円環のRefraction,えんかんのりふらくしょん,원한의 Refraction,,,,163,2:40,50.0,93.0,87,88,54.0,3변수 OLS,https://youtu.be/q8VFnfYCVV4?si=xWot2jbWbANgp010,https://youtu.be/q8VFnfYCVV4?t=69
cosmic,Flash,Eden,大いなる愛の前に全ては巡り来る,おおいなるあいのまえにすべてはめぐりくる,위대한 사랑 앞에 모든 것은 돌아온다,히요리 할로윈,,,192,2:43,130.0,150.0,108,105,54.7,3변수 OLS,https://youtu.be/xxHW9ymTQm8?si=abDChT9U7Y-LarIN,https://youtu.be/xxHW9ymTQm8?t=82
cosmic,Flash,Eve,Sunlit Smile!,さんりっとすまいる,,선릿 스마일,,,133,2:24,88.0,118.0,72,74,55.6,3변수 OLS,https://youtu.be/-DwLLdPSAZM?si=3aiIr2M94EkyZy9D,https://youtu.be/-DwLLdPSAZM?t=67
cosmic,Brilliant,Adam,The Beast of the End,ざびーすとおぶじえんど,,비스트 오브 디 엔드,,,161,2:07,113.0,157.0,91,90,55.9,3변수 OLS,https://youtu.be/o4WK5110vY4?si=N3thKNrAzMye_HLm,https://youtu.be/o4WK5110vY4?t=66
cosmic,Sparkle,Eve,Trap For You,とらっぷふぉーゆー,,트랩 포 유,,,192,2:30,74.0,119.0,106,104,54.2,3변수 OLS,https://youtu.be/5gd7Qh1DOwQ?si=2_p63RqU-nnNRS0j,https://youtu.be/5gd7Qh1DOwQ?t=74
cosmic,Glitter,Adam,Ruler’s Truth,るーらーずとぅるーす,,룰러스 트루스,,,210,2:21,132.0,167.0,112,114,54.3,3변수 OLS,https://youtu.be/WxT9n_aB8B8?si=ov3SlhyFUThDI0AJ,https://youtu.be/WxT9n_aB8B8?t=65
cosmic,Sparkle,Adam,Melting Rouge Soul,めるてぃんぐるーじゅそうる,,멜팅 루즈 소울,,,180,2:53,38.0,57.0,93,95,52.8,3변수 OLS,https://youtu.be/--ND22eAXbs?si=N1-qxGNPwiul6Gw6,https://youtu.be/--ND22eAXbs?t=100
cosmic,Brilliant,Eve,Ruby Love,るびーらぶ,,루비 러브,,,185,2:47,120.0,159.0,105,102,55.1,3변수 OLS,https://youtu.be/mxHmoh0IUww?si=WkwyfV92PE5cQnZQ,https://youtu.be/mxHmoh0IUww?t=85
cosmic,Brilliant,Valkyrie,魅惑劇,みわくげき,매혹극,,,Miwaku Geki,129,2:07,,,,70,54.3,단순 회귀,https://youtu.be/ApmEd2mg1rg,https://youtu.be/ApmEd2mg1rg?t=63
cosmic,Glitter,Valkyrie,Mémoire Antique,めもわーるあんてぃーく,,메모아르 앙티크,,,121,2:15,,,,66,54.5,단순 회귀,https://youtu.be/DfrTEOGpWTk,https://youtu.be/DfrTEOGpWTk?t=67
cosmic,Flash,Valkyrie,Last Lament,らすとらめんと,,,,,110,2:16,57.0,74.0,61,60,54.5,3변수 OLS,https://youtu.be/5FeV2Qqwl34?si=99Hzg47XFiktAoFI,https://youtu.be/5FeV2Qqwl34?t=64
cosmic,Flash,Valkyrie,今宵月の館にて,こよいつきのやかたにて,오늘 밤 달의 저택에서,,,,197,2:23,,,,107,54.3,단순 회귀,https://youtu.be/_lmEpYzObW4,https://youtu.be/_lmEpYzObW4?t=71
cosmic,Sparkle,Valkyrie,凱旋歌,がいせんか,개선가,,,,128,2:31,,,,70,54.7,단순 회귀,https://youtu.be/WTlD5cIB2Ik,https://youtu.be/WTlD5cIB2Ik?t=75
cosmic,Glitter,Valkyrie,Artistic Partisan,あーてぃすてぃっくぱるちざん,,아티스틱 빨치산,,,171,2:42,,,,93,54.4,단순 회귀,https://youtu.be/_FzAZlrVuFQ,https://youtu.be/_FzAZlrVuFQ?t=81
cosmic,Brilliant,Valkyrie,礼賛歌,らいさんか,예찬가,,,,122,2:26,,,,67,54.9,단순 회귀,https://youtu.be/hWqDUrf7pXI,https://youtu.be/hWqDUrf7pXI?t=73
cosmic,Sparkle,Valkyrie,祝福のLibrary,しゅくふくのらいぶらりー,축복의 Library,,,,151,2:51,,,,82,54.3,단순 회귀,https://youtu.be/TrT7fjCNxLE,https://youtu.be/TrT7fjCNxLE?t=79
cosmic,Brilliant,Valkyrie,麗しのナイチンゲール,うるわしのないちんげーる,아름다운 나이팅게일,,,,119,2:48,66.0,98.0,66,66,55.5,3변수 OLS,https://youtu.be/qzX_1S2Jh2s?si=r02Jq0Fy7dJpNygU,https://youtu.be/qzX_1S2Jh2s?t=88
cosmic,Sparkle,Valkyrie,勇侠青春謳,ゆうきょうせいしゅんおう,용협청춘구,,,,155,2:49,,,,84,54.2,단순 회귀,,
cosmic,Glitter,Valkyrie,Eternal Weaving,えたーなるうぃーヴぃんぐ,,이터널 위빙,,,125,2:15,84.0,109.0,68,70,56.0,3변수 OLS,https://youtu.be/bziktRLR0iU?si=bvRbJTSwyZpt939H,https://youtu.be/bziktRLR0iU?t=56
cosmic,Flash,Valkyrie,Acanthe,あかんと,,아칸테,,,159,2:40,1.0,29.0,82,83,52.2,3변수 OLS,https://youtu.be/YtC9FUS6HFM?si=ZRQptDv4Mlm2Znl7,https://youtu.be/YtC9FUS6HFM?t=91
cosmic,Glitter,Valkyrie,迷宮電子回廊,めいきゅうでんしかいろう,미궁전자회랑,,,,144,2:53,40.0,58.0,76,77,53.5,3변수 OLS,https://youtu.be/R4DsM3TFwxs?si=x12g6alKsftJT_fe,https://youtu.be/R4DsM3TFwxs?t=100
cosmic,Flash,Valkyrie,Le temps des fleurs,るたんでふるーる,,르 탕 데 플뢰르 슈,,,140,2:43,26.0,49.0,74,74,52.9,3변수 OLS,https://youtu.be/AUsKGj2Fzw8?si=flJrASOwqXPMNrjd,https://youtu.be/AUsKGj2Fzw8?t=91
cosmic,Flash,Valkyrie,星の鳴動響きし時に,ほしのめいどうひびきしときに,별의 명동이 울릴 때에,,,,162,2:51,83.0,111.0,90,88,54.3,3변수 OLS,https://youtu.be/DiaxIJbyf34?si=RB65ei8PFi0F41CQ,https://youtu.be/DiaxIJbyf34?t=97
